
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/data/mschatz1/gbutle16/./BATCH2_1_7_2026/ARL14EP/hyphy_aBSREL_ARL14EP/combined.data'
contains 20 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
>Loaded a multiple sequence alignment with **257** sequences, **265** codons, and **1** partitions from `/data/mschatz1/gbutle16/./BATCH2_1_7_2026/ARL14EP/hyphy_aBSREL_ARL14EP/combined.data`

>branches => All

>multiple-hits => Double+Triple

>srv => No


### * Selected 511 branches for testing: `Trichosurus_vulpecula, Petaurus_breviceps, Acrobates_pygmaeus, Node10, Node8, Phascolarctos_cinereus, Node7, Dromiciops_gliroides, Node6, Monodelphis_domestica, Node5, Suncus_etruscus, Talpa_europaea, Node19, Manis_pentadactyla, Suricata_suricatta, Acinonyx_jubatus, Puma_concolor, Node32, Lynx_canadensis, Node31, Neofelis_nebulosa, Panthera_tigris, Panthera_leo, Panthera_pardus, Node42, Panthera_onca, Node41, Panthera_uncia, Node40, Node38, Node36, Node30, Node28, Vulpes_vulpes, Canis_lupus, Lycaon_pictus, Node50, Node48, Martes_martes, Lutra_lutra, Lontra_canadensis, Node59, Mustela_putorius, Mustela_lutreola, Node64, Mustela_nigripes, Node63, Mustela_erminea, Node62, Node58, Node56, Procyon_lotor, Node55, Zalophus_californianus, Phoca_vitulina, Node70, Node54, Ursus_maritimus, Node53, Node47, Node27, Node25, Equus_caballus, Node24, Camelus_dromedarius, Kogia_breviceps, Inia_geoffrensis, Phocoena_sinus, Phocoena_phocoena, Node87, Orcinus_orca, Lagenorhynchus_albirostris, Lagenorhynchus_acutus, Node93, Globicephala_melas, Delphinus_delphis, Stenella_coeruleoalba, Node98, Node96, Node92, Node90, Node86, Node84, Mesoplodon_densirostris, Node83, Node81, Eubalaena_glacialis, Balaenoptera_musculus, Balaenoptera_acutorostrata, Node104, Node102, Node80, Hippopotamus_amphibius, Node79, Antilocapra_americana, Tragelaphus_strepsiceros, Litocranius_walleri, Nanger_dama, Eudorcas_thomsonii, Node117, Node115, Addax_nasomaculatus, Ovis_canadensis, Node120, Node114, Aepyceros_melampus, Node113, Node111, Muntiacus_reevesi, Rangifer_tarandus, Node124, Node110, Node108, Node78, Phacochoerus_africanus, Sus_scrofa, Node127, Node77, Node75, Node23, Hipposideros_larvatus, Rhinolophus_ferrumequinum, Rhinolophus_hipposideros, Node134, Node132, Rousettus_aegyptiacus, Eidolon_helvum, Node137, Node131, Rhynchonycteris_naso, Carollia_perspicillata, Artibeus_lituratus, Artibeus_jamaicensis, Node147, Node145, Phyllostomus_discolor, Node144, Macrotus_californicus, Node143, Myotis_daubentonii, Myotis_nattereri, Node154, Myotis_mystacinus, Node153, Plecotus_auritus, Vespertilio_murinus, Nyctalus_leisleri, Pipistrellus_pygmaeus, Pipistrellus_pipistrellus, Node165, Node163, Node161, Eptesicus_nilssonii, Node160, Node158, Node152, Node142, Node140, Node130, Node22, Node18, Oryctolagus_cuniculus, Ochotona_princeps, Node171, Muscardinus_avellanarius, Urocitellus_parryii, Sciurus_carolinensis, Sciurus_vulgaris, Node179, Node177, Node175, Microtus_agrestis, Chionomys_nivalis, Node186, Arvicola_amphibius, Node185, Rattus_norvegicus, Mus_musculus, Apodemus_sylvaticus, Node193, Node191, Micromys_minutus, Node190, Node184, Thomomys_bottae, Node183, Heterocephalus_glaber, Octodon_degus, Chinchilla_lanigera, Node201, Dasyprocta_punctata, Hydrochoerus_hydrochaeris, Node204, Node200, Node198, Node182, Node174, Node170, Cynocephalus_volans, Nycticebus_coucang, Varecia_variegata, Lemur_catta, Node212, Node210, Pithecia_pithecia, Cebuella_pygmaea, Callithrix_jacchus, Node221, Leontopithecus_chrysomelas, Node220, Saguinus_imperator, Saguinus_oedipus, Node225, Node219, Saimiri_boliviensis, Node218, Node216, Symphalangus_syndactylus, Gorilla_gorilla, Pan_paniscus, Pan_troglodytes, Node235, Node233, Pongo_pygmaeus, Pongo_abelii, Node238, Node232, Node230, Papio_hamadryas, Mandrillus_sphinx, Node243, Macaca_nemestrina, Macaca_nigra, Node246, Node242, Colobus_guereza, Node241, Node229, Node215, Node209, Node207, Node169, Node17, Heterohyrax_brucei, Procavia_capensis, Node254, Dugong_dugon, Node253, Loxodonta_africana, Elephas_maximus, Node258, Node252, Rhynchocyon_petersi, Node251, Dasypus_novemcinctus, Tamandua_tetradactyla, Choloepus_didactylus, Node264, Node262, Node250, Node16, Node4, Tachyglossus_aculeatus, Ornithorhynchus_anatinus, Node267, Node3, Eudromia_elegans, Apteryx_mantelli, Dromaius_novaehollandiae, Node274, Node272, Rhea_pennata, Rhea_americana, Node277, Node271, Tauraco_erythrolophus, Apus_apus, Phaethornis_superciliosus, Calypte_anna, Heliangelus_exortis, Node292, Node290, Node288, Podargus_strigoides, Node287, Nyctibius_grandis, Node286, Caprimulgus_europaeus, Node285, Node283, Theristicus_caerulescens, Eudocimus_ruber, Node309, Scopus_umbretta, Node308, Ciconia_ciconia, Node307, Morus_bassanus, Node306, Spheniscus_demersus, Spheniscus_humboldti, Node315, Node305, Gavia_stellata, Node304, Eurypyga_helias, Rhynochetos_jubatus, Node319, Node303, Gallinula_chloropus, Balearica_regulorum, Grus_grus, Node324, Node322, Node302, Alca_torda, Sterna_hirundo, Larus_michahellis, Chroicocephalus_ridibundus, Node333, Node331, Node329, Numenius_arquata, Node328, Pluvialis_apricaria, Node327, Node301, Pterocles_gutturalis, Caloenas_nicobarica, Streptopelia_decaocto, Streptopelia_turtur, Node345, Nesoenas_mayeri, Node344, Columba_livia, Node343, Patagioenas_fasciata, Node342, Node340, Node338, Node300, Opisthocomus_hoazin, Node299, Momotus_momota, Dryobates_pubescens, Ramphastos_swainsonii, Node360, Node358, Bucorvus_abyssinicus, Node357, Trogon_surrucura, Node356, Leptosomus_discolor, Node355, Megascops_asio, Strix_aluco, Node366, Node354, Gypaetus_barbatus, Buteo_buteo, Haliaeetus_albicilla, Haliaeetus_leucocephalus, Node377, Milvus_milvus, Node376, Node374, Accipiter_gentilis, Node373, Aquila_chrysaetos, Node372, Node370, Sarcoramphus_papa, Node369, Node353, Melopsittacus_undulatus, Lathamus_discolor, Trichoglossus_haematodus, Lorius_garrulus, Lorius_lory, Node396, Node394, Node392, Node390, Agapornis_nigrigenis, Agapornis_fischeri, Node399, Node389, Ara_ararauna, Node388, Cacatua_moluccensis, Nymphicus_hollandicus, Node403, Node387, Leiothrix_lutea, Sylvia_borin, Sylvia_atricapilla, Node414, Node412, Hirundo_rustica, Node411, Poecile_atricapillus, Node410, Acridotheres_tristis, Leucopsar_rothschildi, Node421, Catharus_ustulatus, Cossypha_polioptera, Erithacus_rubecula, Node427, Node425, Cinclus_cinclus, Node424, Node420, Corvus_moneduloides, Taeniopygia_guttata, Vidua_chalybeata, Node435, Corvus_hawaiiensis, Node434, Node432, Passerculus_sandwichensis, Melospiza_melodia, Melospiza_georgiana, Node444, Node442, Geothlypis_trichas, Node441, Haemorhous_mexicanus, Fringilla_coelebs, Node448, Node440, Passer_domesticus, Node439, Node431, Node419, Node409, Pitta_sordida, Node408, Acanthisitta_chloris, Node407, Chiroxiphia_lanceolata, Node406, Node386, Falco_peregrinus, Falco_cherrug, Falco_rusticolus, Node460, Falco_biarmicus, Node459, Node457, Falco_punctatus, Falco_naumanni, Node464, Node456, Polihierax_semitorquatus, Node455, Node385, Cariama_cristata, Node384, Node352, Node298, Node282, Cuculus_canorus, Node281, Anas_platyrhynchos, Anas_acuta, Node476, Aythya_ferina, Aythya_fuligula, Node480, Netta_rufina, Node479, Node475, Clangula_hyemalis, Node474, Bucephala_clangula, Node473, Anser_anser, Anser_brachyrhynchus, Node488, Cygnus_olor, Cygnus_cygnus, Node491, Node487, Oxyura_jamaicensis, Node486, Node472, Aix_galericulata, Aix_sponsa, Node495, Node471, Tetrao_urogallus, Lagopus_muta, Node503, Tympanuchus_cupido, Node502, Meleagris_gallopavo, Node501, Pavo_cristatus, Gallus_gallus, Node508, Node500, Colinus_virginianus, Node499, Numida_meleagris, Node498, Node470, Node280, Node270, Ascaphus_truei`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
[**WARNING**] Incorrect type for the initial values object for partition 0. 0

>kill-zero-lengths => Yes

### Deleted 64 zero-length internal branches: `Node113, Node114, Node117, Node120, Node145, Node165, Node22, Node220, Node221, Node225, Node232, Node243, Node246, Node250, Node253, Node272, Node283, Node286, Node298, Node299, Node300, Node301, Node302, Node304, Node305, Node308, Node31, Node32, Node331, Node344, Node355, Node356, Node357, Node36, Node373, Node374, Node377, Node390, Node392, Node40, Node41, Node410, Node419, Node42, Node424, Node431, Node434, Node444, Node460, Node472, Node479, Node488, Node503, Node508, Node53, Node59, Node63, Node64, Node81, Node86, Node92, Node93, Node96, Node98`
* Log(L) = -24968.08, AIC-c = 50976.81 (519 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  6.070

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -21578.88, AIC-c = 46859.76 (1802 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.09, and 95% of the weight in  0.01 -  0.96
* Branch-level rate at which 2 nucleotides are changed instantly within a single codon distribution has median  0.00, and 95% of the weight in  0.00 -  8.70
* Branch-level rate at which 3 nucleotides are changed instantly within a single codon distribution has median  0.00, and 95% of the weight in  0.00 -  0.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |  2x rate   |  3x rate   |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node388              |     1    |   0.25 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|           Ara_ararauna            |     1    |   0.73 (100.00%)   |       N/A        |    0.46    |    0.00    |        0.00        |       1.00000      |
|         Lathamus_discolor         |     1    |   0.14 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node30               |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Arvicola_amphibius         |     1    |   0.06 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Caloenas_nicobarica        |     1    |   0.06 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node19               |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Petaurus_breviceps         |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|           Sylvia_borin            |     1    |   0.15 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|           Calypte_anna            |     1    |   0.07 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Fringilla_coelebs         |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Kogia_breviceps          |     1    |   0.07 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node502              |     1    |   0.06 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|      Mesoplodon_densirostris      |     1    |   0.07 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node441              |     1    |   0.17 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node62               |     1    |   0.07 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Heliangelus_exortis        |     1    |   0.07 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|            Alca_torda             |     1    |   0.17 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node183              |     1    |   0.54 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node56               |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Acrobates_pygmaeus         |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node309              |     1    |   0.07 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Tetrao_urogallus          |     1    |   0.07 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Ursus_maritimus          |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Meleagris_gallopavo        |     1    |   0.08 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Varecia_variegata         |     1    |   0.08 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Colobus_guereza          |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node212              |     1    |   0.07 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node280              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node75               |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Pithecia_pithecia         |     1    |   0.21 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Apteryx_mantelli          |     1    |   0.08 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|     Pipistrellus_pipistrellus     |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Nyctalus_leisleri         |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node193              |     1    |   0.04 (100.00%)   |       N/A        |    1.93    |    0.00    |        0.00        |       1.00000      |
|              Node70               |     1    |   0.08 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Aepyceros_melampus         |     1    |   0.08 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node333              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Eudocimus_ruber          |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node200              |     1    |   0.27 (100.00%)   |       N/A        |    3.45    |    0.00    |        0.00        |       1.00000      |
|              Node210              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node78               |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Eptesicus_nilssonii        |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node174              |     1    |   0.08 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node476              |     1    |   0.09 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node396              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node329              |     1    |   0.25 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node407              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node343              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Muntiacus_reevesi         |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node399              |     1    |   0.18 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node175              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node130              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node456              |     1    |  >1000 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.82        |       0.27212      |
|              Node186              |     1    |   0.12 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node144              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node158              |     1    |   0.09 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node403              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node80               |     1    |   0.10 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Tympanuchus_cupido         |     1    |   0.10 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Ovis_canadensis          |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|           Rhea_pennata            |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node448              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node229              |     1    |   0.11 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Sterna_hirundo           |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Megascops_asio           |     1    |   0.34 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node233              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node154              |     1    |   0.11 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node303              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node115              |     1    |   0.11 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node201              |     1    |   0.46 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|             Grus_grus             |     1    |   0.11 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Cossypha_polioptera        |     1    |   1.86 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.10        |       0.43487      |
|        Sylvia_atricapilla         |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|     Ornithorhynchus_anatinus      |     1    |   0.17 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node207              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node161              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node241              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Streptopelia_turtur        |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Sciurus_vulgaris          |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node282              |     1    |   0.40 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node411              |     1    |   0.40 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node18               |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|     Symphalangus_syndactylus      |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Rangifer_tarandus         |     1    |   0.01 (100.00%)   |       N/A        |   22.50    |    0.00    |        0.00        |       1.00000      |
|              Node501              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|           Lagopus_muta            |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node10               |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Procavia_capensis         |     1    |   0.16 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node111              |     1    |   0.56 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Artibeus_jamaicensis        |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node104              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node140              |     1    |   0.35 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Sarcoramphus_papa         |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|    Lagenorhynchus_albirostris     |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Inia_geoffrensis          |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Myotis_daubentonii         |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node235              |     1    |   0.16 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|            Lutra_lutra            |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node389              |     1    |   0.17 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node495              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Accipiter_gentilis         |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Gypaetus_barbatus         |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Phoca_vitulina           |     1    |   0.17 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Sciurus_carolinensis        |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|            Strix_aluco            |     1    |   0.17 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Bucephala_clangula         |     1    |  >1000 (100.00%)   |       N/A        |    0.00    |    0.00    |        1.36        |       0.20078      |
|              Node169              |     1    |  >1000 (100.00%)   |       N/A        |    0.00    |    0.00    |        1.12        |       0.22884      |
|              Node487              |     1    |   0.12 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node412              |     1    |   1.38 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.01        |       0.47902      |
|               Node8               |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node230              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|     Passerculus_sandwichensis     |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Nesoenas_mayeri          |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Plecotus_auritus          |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node425              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node77               |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node191              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Streptopelia_decaocto       |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node358              |     1    |   0.52 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node354              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node219              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Saguinus_oedipus          |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|     Theristicus_caerulescens      |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node242              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node50               |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node160              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|           Martes_martes           |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node87               |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|    Balaenoptera_acutorostrata     |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node55               |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Eudorcas_thomsonii         |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|            Nanger_dama            |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Myotis_nattereri          |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|       Leucopsar_rothschildi       |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|         Larus_michahellis         |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node102              |     1    |   0.33 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|           Vulpes_vulpes           |     1    |   0.34 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|            Aix_sponsa             |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node345              |     1    |   0.34 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node384              |     1    |  >1000 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.79        |       0.27661      |
|            Anas_acuta             |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|              Node474              |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|           Netta_rufina            |     1    |   0.35 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|        Corvus_hawaiiensis         |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
|          Lorius_garrulus          |     1    |   0.00 (100.00%)   |       N/A        |    0.00    |    0.00    |        0.00        |       1.00000      |
